iso,country_name,year,medal,count
GBR,United Kingdom,1932,Silver,12
GBR,United Kingdom,1936,Bronze,8
GBR,United Kingdom,1936,Gold,12
GBR,United Kingdom,1936,Silver,16
GBR,United Kingdom,1936,Bronze,4
GBR,United Kingdom,1936,Gold,12
GBR,United Kingdom,1936,Silver,1
GBR,United Kingdom,1948,Bronze,12
GBR,United Kingdom,1948,Gold,7
GBR,United Kingdom,1948,Silver,42
GBR,United Kingdom,1948,Bronze,2
GBR,United Kingdom,1952,Bronze,26
GBR,United Kingdom,1952,Gold,3
GBR,United Kingdom,1952,Silver,2
GBR,United Kingdom,1952,Gold,1
GBR,United Kingdom,1956,Bronze,22
GBR,United Kingdom,1956,Gold,8
GBR,United Kingdom,1956,Silver,16
GBR,United Kingdom,1960,Bronze,15
GBR,United Kingdom,1960,Gold,2
GBR,United Kingdom,1960,Silver,11
GBR,United Kingdom,1964,Bronze,5
GBR,United Kingdom,1964,Gold,4
GBR,United Kingdom,1964,Silver,19
GBR,United Kingdom,1964,Gold,2
GBR,United Kingdom,1968,Bronze,5
GBR,United Kingdom,1968,Gold,9
GBR,United Kingdom,1968,Silver,5
GBR,United Kingdom,1972,Bronze,12
GBR,United Kingdom,1972,Gold,8
GBR,United Kingdom,1972,Silver,9
GBR,United Kingdom,1976,Bronze,11
GBR,United Kingdom,1976,Gold,6
GBR,United Kingdom,1976,Silver,15
GBR,United Kingdom,1976,Gold,1
GBR,United Kingdom,1980,Bronze,24
GBR,United Kingdom,1980,Gold,5
GBR,United Kingdom,1980,Silver,18
GBR,United Kingdom,1980,Gold,1
GBR,United Kingdom,1984,Bronze,42
GBR,United Kingdom,1984,Gold,9
GBR,United Kingdom,1984,Silver,20
GBR,United Kingdom,1984,Gold,2
GBR,United Kingdom,1988,Bronze,15
GBR,United Kingdom,1988,Gold,22
GBR,United Kingdom,1988,Silver,17
GBR,United Kingdom,1992,Bronze,39
GBR,United Kingdom,1992,Gold,8
GBR,United Kingdom,1992,Silver,3
GBR,United Kingdom,1994,Bronze,3
GBR,United Kingdom,1996,Bronze,9
GBR,United Kingdom,1996,Gold,2
GBR,United Kingdom,1996,Silver,15
GBR,United Kingdom,1998,Bronze,4
GBR,United Kingdom,2000,Bronze,12
GBR,United Kingdom,2000,Gold,22
GBR,United Kingdom,2000,Silver,20
GBR,United Kingdom,2002,Bronze,1
GBR,United Kingdom,2002,Gold,5
GBR,United Kingdom,2004,Bronze,15
GBR,United Kingdom,2004,Gold,17
GBR,United Kingdom,2004,Silver,25
GBR,United Kingdom,2006,Silver,1
GBR,United Kingdom,2008,Bronze,25
GBR,United Kingdom,2008,Gold,31
GBR,United Kingdom,2008,Silver,25
GBR,United Kingdom,2010,Gold,1
GBR,United Kingdom,2012,Bronze,48
GBR,United Kingdom,2012,Gold,48
GBR,United Kingdom,2012,Silver,30
GBR,United Kingdom,2014,Bronze,5
GBR,United Kingdom,2014,Gold,1
GBR,United Kingdom,2014,Silver,4
GBR,United Kingdom,2016,Bronze,26
GBR,United Kingdom,2016,Gold,64
GBR,United Kingdom,2016,Silver,55
GEO,Georgia,1996,Bronze,2
GEO,Georgia,2000,Bronze,6
GEO,Georgia,2004,Gold,2
GEO,Georgia,2004,Silver,2
GEO,Georgia,2008,Bronze,3
GEO,Georgia,2008,Gold,3
GEO,Georgia,2012,Bronze,3
GEO,Georgia,2012,Gold,1
GEO,Georgia,2012,Silver,3
GEO,Georgia,2016,Bronze,4
GEO,Georgia,2016,Gold,2
GEO,Georgia,2016,Silver,1
GHA,Ghana,1960,Silver,1
GHA,Ghana,1964,Bronze,1
GHA,Ghana,1972,Bronze,1
GHA,Ghana,1992,Bronze,20
GRC,Greece,1896,Bronze,20
GRC,Greece,1896,Gold,10
GRC,Greece,1896,Silver,18
GRC,Greece,1904,Bronze,1
GRC,Greece,1904,Gold,1
GRC,Greece,1906,Bronze,30
GRC,Greece,1906,Gold,24
GRC,Greece,1906,Silver,48
GRC,Greece,1908,Bronze,1
GRC,Greece,1908,Silver,3
GRC,Greece,1912,Bronze,1
GRC,Greece,1912,Gold,1
GRC,Greece,1920,Silver,5
GRC,Greece,1924,Gold,1
GRC,Greece,1956,Bronze,1
GRC,Greece,1960,Gold,3
GRC,Greece,1968,Bronze,1
GRC,Greece,1972,Silver,2
GRC,Greece,1980,Bronze,4
GRC,Greece,1980,Gold,1
GRC,Greece,1984,Bronze,1
GRC,Greece,1984,Silver,1
GRC,Greece,1988,Bronze,1
GRC,Greece,1992,Gold,2
GRC,Greece,1996,Gold,4
GRC,Greece,1996,Silver,4
GRC,Greece,2000,Bronze,8
GRC,Greece,2000,Gold,4
GRC,Greece,2000,Silver,6
GRC,Greece,2004,Bronze,5
GRC,Greece,2004,Gold,8
GRC,Greece,2004,Silver,18
GRC,Greece,2008,Bronze,4
GRC,Greece,2008,Silver,3
GRC,Greece,2012,Bronze,3
GRC,Greece,2016,Bronze,3
GRC,Greece,2016,Gold,3
GRC,Greece,2016,Silver,1
GRD,Grenada,2012,Gold,1
GRD,Grenada,2016,Silver,1
GTM,Guatemala,2012,Silver,1
GUY,Guyana,1980,Bronze,1
HKG,Hong Kong,1996,Gold,1
HKG,Hong Kong,2004,Silver,2
HKG,Hong Kong,2012,Bronze,1
HRV,Croatia,1992,Bronze,3
HRV,Croatia,1992,Silver,12
HRV,Croatia,1996,Gold,16
HRV,Croatia,1996,Silver,12
HRV,Croatia,2000,Bronze,9
HRV,Croatia,2000,Gold,1
HRV,Croatia,2002,Gold,3
HRV,Croatia,2002,Silver,1
HRV,Croatia,2004,Bronze,3
HRV,Croatia,2004,Gold,15
HRV,Croatia,2004,Silver,3
HRV,Croatia,2006,Gold,1
HRV,Croatia,2006,Silver,2
HRV,Croatia,2008,Bronze,3
HRV,Croatia,2008,Silver,2
HRV,Croatia,2010,Bronze,1
HRV,Croatia,2010,Silver,2
HRV,Croatia,2012,Bronze,16
HRV,Croatia,2012,Gold,15
HRV,Croatia,2012,Silver,4
HRV,Croatia,2014,Silver,1
HRV,Croatia,2016,Bronze,2
HRV,Croatia,2016,Gold,7
HRV,Croatia,2016,Silver,15
HTI,Haiti,1900,Gold,1
HTI,Haiti,1924,Bronze,5
HTI,Haiti,1928,Silver,1
HUN,Hungary,1896,Bronze,3
HUN,Hungary,1896,Gold,2
HUN,Hungary,1896,Silver,1
HUN,Hungary,1900,Bronze,2
HUN,Hungary,1900,Gold,1
HUN,Hungary,1900,Silver,2
HUN,Hungary,1904,Bronze,1
HUN,Hungary,1904,Gold,2
HUN,Hungary,1904,Silver,1
HUN,Hungary,1906,Bronze,3
HUN,Hungary,1906,Gold,5
HUN,Hungary,1906,Silver,5
HUN,Hungary,1908,Bronze,6
HUN,Hungary,1908,Gold,7
HUN,Hungary,1908,Silver,7
HUN,Hungary,1912,Bronze,3
HUN,Hungary,1912,Gold,10
HUN,Hungary,1912,Silver,17
HUN,Hungary,1924,Bronze,8
HUN,Hungary,1924,Gold,2
HUN,Hungary,1924,Silver,12
HUN,Hungary,1928,Gold,10
HUN,Hungary,1928,Silver,11
HUN,Hungary,1932,Bronze,8
HUN,Hungary,1932,Gold,20
HUN,Hungary,1932,Silver,5
HUN,Hungary,1932,Bronze,2
HUN,Hungary,1936,Bronze,15
HUN,Hungary,1936,Gold,25
HUN,Hungary,1936,Silver,1
HUN,Hungary,1936,Bronze,2
HUN,Hungary,1948,Bronze,22
HUN,Hungary,1948,Gold,15
HUN,Hungary,1948,Silver,25
HUN,Hungary,1948,Silver,2
HUN,Hungary,1952,Bronze,32
HUN,Hungary,1952,Gold,53
HUN,Hungary,1952,Silver,17
HUN,Hungary,1952,Bronze,2
HUN,Hungary,1956,Bronze,14
HUN,Hungary,1956,Gold,30
HUN,Hungary,1956,Silver,20
HUN,Hungary,1956,Bronze,2
HUN,Hungary,1960,Bronze,37
HUN,Hungary,1960,Gold,13
HUN,Hungary,1960,Silver,16
HUN,Hungary,1964,Bronze,7
HUN,Hungary,1964,Gold,42
HUN,Hungary,1964,Silver,7
HUN,Hungary,1968,Bronze,29
HUN,Hungary,1968,Gold,32
HUN,Hungary,1968,Silver,20
HUN,Hungary,1972,Bronze,25
HUN,Hungary,1972,Gold,10
HUN,Hungary,1972,Silver,46
HUN,Hungary,1976,Bronze,35
HUN,Hungary,1976,Gold,14
HUN,Hungary,1976,Silver,6
HUN,Hungary,1980,Bronze,40
HUN,Hungary,1980,Gold,8
HUN,Hungary,1980,Silver,13
HUN,Hungary,1980,Silver,2
HUN,Hungary,1988,Bronze,15
HUN,Hungary,1988,Gold,20
HUN,Hungary,1988,Silver,9
HUN,Hungary,1992,Bronze,8
HUN,Hungary,1992,Gold,14
HUN,Hungary,1992,Silver,23
HUN,Hungary,1996,Bronze,26
HUN,Hungary,1996,Gold,8
HUN,Hungary,1996,Silver,9
HUN,Hungary,2000,Bronze,4
HUN,Hungary,2000,Gold,25
HUN,Hungary,2000,Silver,24
HUN,Hungary,2004,Bronze,4
HUN,Hungary,2004,Gold,24
HUN,Hungary,2004,Silver,12
HUN,Hungary,2008,Bronze,3
HUN,Hungary,2008,Gold,16
HUN,Hungary,2008,Silver,8
HUN,Hungary,2012,Bronze,6
HUN,Hungary,2012,Gold,12
HUN,Hungary,2012,Silver,8
HUN,Hungary,2016,Bronze,7
HUN,Hungary,2016,Gold,12
HUN,Hungary,2016,Silver,3
IDN,Indonesia,1988,Silver,3
IDN,Indonesia,1992,Bronze,1
IDN,Indonesia,1992,Gold,2
IDN,Indonesia,1992,Silver,3
IDN,Indonesia,1996,Bronze,3
IDN,Indonesia,1996,Gold,2
IDN,Indonesia,1996,Silver,1
IDN,Indonesia,2000,Bronze,2
IDN,Indonesia,2000,Gold,2
IDN,Indonesia,2000,Silver,4
IDN,Indonesia,2004,Bronze,3
IDN,Indonesia,2004,Gold,1
IDN,Indonesia,2004,Silver,1
IDN,Indonesia,2008,Bronze,3
IDN,Indonesia,2008,Gold,2
IDN,Indonesia,2008,Silver,2
IDN,Indonesia,2012,Bronze,1
IDN,Indonesia,2012,Silver,1
IDN,Indonesia,2016,Gold,2
IDN,Indonesia,2016,Silver,2
IND,India,1900,Silver,2
IND,India,1924,Gold,7
IND,India,1928,Gold,14
IND,India,1932,Gold,15
IND,India,1936,Gold,19
IND,India,1948,Gold,20
IND,India,1952,Bronze,1
IND,India,1952,Gold,14
IND,India,1956,Gold,17
IND,India,1960,Silver,13
IND,India,1964,Gold,15
IND,India,1968,Bronze,16
IND,India,1972,Bronze,14
IND,India,1980,Gold,16
IND,India,1996,Bronze,1
IND,India,2000,Bronze,1
IND,India,2004,Silver,1
IND,India,2008,Bronze,2
IND,India,2008,Gold,1
IND,India,2012,Bronze,4
IND,India,2012,Silver,2
IND,India,2016,Bronze,1
IND,India,2016,Silver,1
IRL,Ireland,1924,Bronze,1
IRL,Ireland,1924,Silver,1
IRL,Ireland,1928,Gold,1
IRL,Ireland,1932,Gold,2
IRL,Ireland,1948,Bronze,1
IRL,Ireland,1952,Silver,1
IRL,Ireland,1956,Bronze,3
IRL,Ireland,1956,Gold,1
IRL,Ireland,1956,Silver,1
IRL,Ireland,1964,Bronze,1
IRL,Ireland,1980,Bronze,1
IRL,Ireland,1980,Silver,2
IRL,Ireland,1984,Silver,1
IRL,Ireland,1992,Gold,1
IRL,Ireland,1992,Silver,1
IRL,Ireland,1996,Bronze,1
IRL,Ireland,1996,Gold,3
IRL,Ireland,2000,Silver,1
IRL,Ireland,2008,Bronze,2
IRL,Ireland,2008,Silver,1
IRL,Ireland,2012,Bronze,3
IRL,Ireland,2012,Gold,1
IRL,Ireland,2012,Silver,1
IRL,Ireland,2016,Silver,3
IRN,Iran,1948,Bronze,1
IRN,Iran,1952,Bronze,4
IRN,Iran,1952,Silver,3
IRN,Iran,1956,Bronze,1
IRN,Iran,1956,Gold,2
IRN,Iran,1956,Silver,2
IRN,Iran,1960,Bronze,3
IRN,Iran,1960,Silver,1
IRN,Iran,1964,Bronze,2
IRN,Iran,1968,Bronze,2
IRN,Iran,1968,Gold,2
IRN,Iran,1968,Silver,1
IRN,Iran,1972,Bronze,1
IRN,Iran,1972,Silver,2
IRN,Iran,1976,Bronze,1
IRN,Iran,1976,Silver,1
IRN,Iran,1988,Silver,1
IRN,Iran,1992,Bronze,2
IRN,Iran,1992,Silver,1
IRN,Iran,1996,Bronze,1
IRN,Iran,1996,Gold,1
IRN,Iran,1996,Silver,1
IRN,Iran,2000,Bronze,1
IRN,Iran,2000,Gold,3
IRN,Iran,2004,Bronze,2
IRN,Iran,2004,Gold,2
IRN,Iran,2004,Silver,2
IRN,Iran,2008,Bronze,1
IRN,Iran,2008,Gold,1
IRN,Iran,2012,Bronze,3
IRN,Iran,2012,Gold,4
IRN,Iran,2012,Silver,5
IRN,Iran,2016,Bronze,4
IRN,Iran,2016,Gold,3
IRN,Iran,2016,Silver,1
IRQ,Iraq,1960,Bronze,1
ISL,Iceland,1956,Silver,1
ISL,Iceland,1984,Bronze,1
ISL,Iceland,2000,Bronze,1
ISL,Iceland,2008,Silver,14
ISR,Israel,1992,Bronze,1
ISR,Israel,1992,Silver,1
ISR,Israel,1996,Bronze,1
ISR,Israel,2000,Bronze,1
ISR,Israel,2004,Bronze,1
ISR,Israel,2004,Gold,1
ISR,Israel,2008,Bronze,1
ISR,Israel,2016,Bronze,2
ITA,Italy,1900,Gold,3
ITA,Italy,1900,Silver,2
ITA,Italy,1906,Bronze,27
ITA,Italy,1906,Gold,21
ITA,Italy,1906,Silver,8
ITA,Italy,1908,Gold,2
ITA,Italy,1908,Silver,6
ITA,Italy,1912,Bronze,2
ITA,Italy,1912,Gold,22
ITA,Italy,1912,Silver,1
ITA,Italy,1920,Bronze,8
ITA,Italy,1920,Gold,67
ITA,Italy,1920,Silver,9
ITA,Italy,1924,Bronze,21
ITA,Italy,1924,Gold,25
ITA,Italy,1924,Silver,5
ITA,Italy,1928,Bronze,26
ITA,Italy,1928,Gold,24
ITA,Italy,1928,Silver,22
ITA,Italy,1932,Bronze,18
ITA,Italy,1932,Gold,21
ITA,Italy,1932,Silver,38
ITA,Italy,1936,Bronze,5
ITA,Italy,1936,Gold,37
ITA,Italy,1936,Silver,34
ITA,Italy,1948,Bronze,14
ITA,Italy,1948,Gold,21
ITA,Italy,1948,Silver,32
ITA,Italy,1948,Gold,1
ITA,Italy,1952,Bronze,15
ITA,Italy,1952,Gold,17
ITA,Italy,1952,Silver,22
ITA,Italy,1952,Bronze,1
ITA,Italy,1952,Gold,1
ITA,Italy,1956,Bronze,10
ITA,Italy,1956,Gold,26
ITA,Italy,1956,Silver,11
ITA,Italy,1956,Gold,2
ITA,Italy,1956,Silver,6
ITA,Italy,1960,Bronze,34
ITA,Italy,1960,Gold,36
ITA,Italy,1960,Silver,18
ITA,Italy,1960,Bronze,1
ITA,Italy,1964,Bronze,9
ITA,Italy,1964,Gold,14
ITA,Italy,1964,Silver,28
ITA,Italy,1964,Bronze,8
ITA,Italy,1964,Silver,2
ITA,Italy,1968,Bronze,20
ITA,Italy,1968,Gold,5
ITA,Italy,1968,Silver,8
ITA,Italy,1968,Gold,8
ITA,Italy,1972,Bronze,13
ITA,Italy,1972,Gold,9
ITA,Italy,1972,Silver,3
ITA,Italy,1972,Bronze,1
ITA,Italy,1972,Gold,3
ITA,Italy,1972,Silver,5
ITA,Italy,1976,Bronze,4
ITA,Italy,1976,Gold,2
ITA,Italy,1976,Silver,25
ITA,Italy,1976,Bronze,1
ITA,Italy,1976,Gold,1
ITA,Italy,1976,Silver,2
ITA,Italy,1980,Bronze,8
ITA,Italy,1980,Gold,8
ITA,Italy,1980,Silver,21
ITA,Italy,1980,Silver,3
ITA,Italy,1984,Bronze,28
ITA,Italy,1984,Gold,29
ITA,Italy,1984,Silver,6
ITA,Italy,1984,Gold,2
ITA,Italy,1988,Bronze,8
ITA,Italy,1988,Gold,11
ITA,Italy,1988,Silver,10
ITA,Italy,1988,Bronze,5
ITA,Italy,1988,Gold,2
ITA,Italy,1988,Silver,1
ITA,Italy,1992,Bronze,14
ITA,Italy,1992,Gold,21
ITA,Italy,1992,Silver,10
ITA,Italy,1992,Bronze,8
ITA,Italy,1992,Gold,4
ITA,Italy,1992,Silver,9
ITA,Italy,1994,Bronze,12
ITA,Italy,1994,Gold,14
ITA,Italy,1994,Silver,6
ITA,Italy,1996,Bronze,28
ITA,Italy,1996,Gold,19
ITA,Italy,1996,Silver,24
ITA,Italy,1998,Bronze,5
ITA,Italy,1998,Gold,3
ITA,Italy,1998,Silver,9
ITA,Italy,2000,Bronze,29
ITA,Italy,2000,Gold,22
ITA,Italy,2000,Silver,14
ITA,Italy,2002,Bronze,6
ITA,Italy,2002,Gold,4
ITA,Italy,2002,Silver,11
ITA,Italy,2004,Bronze,39
ITA,Italy,2004,Gold,24
ITA,Italy,2004,Silver,41
ITA,Italy,2006,Bronze,14
ITA,Italy,2006,Gold,11
ITA,Italy,2008,Bronze,20
ITA,Italy,2008,Gold,8
ITA,Italy,2008,Silver,14
ITA,Italy,2010,Bronze,3
ITA,Italy,2010,Gold,1
ITA,Italy,2010,Silver,1
ITA,Italy,2012,Bronze,30
ITA,Italy,2012,Gold,16
ITA,Italy,2012,Silver,22
ITA,Italy,2014,Bronze,12
ITA,Italy,2014,Silver,2
ITA,Italy,2016,Bronze,24
ITA,Italy,2016,Gold,8
ITA,Italy,2016,Silver,40
JAM,Jamaica,1948,Gold,1
JAM,Jamaica,1948,Silver,2
JAM,Jamaica,1952,Gold,5
JAM,Jamaica,1952,Silver,3
JAM,Jamaica,1968,Silver,1
JAM,Jamaica,1972,Bronze,1
JAM,Jamaica,1976,Gold,1
JAM,Jamaica,1976,Silver,1
JAM,Jamaica,1980,Bronze,3
JAM,Jamaica,1984,Bronze,2
JAM,Jamaica,1984,Silver,5
JAM,Jamaica,1988,Silver,7
JAM,Jamaica,1992,Bronze,1
JAM,Jamaica,1992,Silver,3
JAM,Jamaica,1996,Bronze,12
JAM,Jamaica,1996,Gold,1
JAM,Jamaica,1996,Silver,3
JAM,Jamaica,2000,Bronze,3
JAM,Jamaica,2000,Silver,20
JAM,Jamaica,2004,Bronze,6
JAM,Jamaica,2004,Gold,6
JAM,Jamaica,2004,Silver,1
JAM,Jamaica,2008,Bronze,6
JAM,Jamaica,2008,Gold,5
JAM,Jamaica,2008,Silver,3
JAM,Jamaica,2012,Bronze,8
JAM,Jamaica,2012,Gold,8
JAM,Jamaica,2012,Silver,9
JAM,Jamaica,2016,Bronze,2
JAM,Jamaica,2016,Gold,11
JAM,Jamaica,2016,Silver,17
JOR,Jordan,2016,Gold,1
JPN,Japan,1920,Silver,3
JPN,Japan,1924,Bronze,1
JPN,Japan,1928,Bronze,1
JPN,Japan,1928,Gold,2
JPN,Japan,1928,Silver,6
JPN,Japan,1932,Bronze,4
JPN,Japan,1932,Gold,10
JPN,Japan,1932,Silver,17
JPN,Japan,1936,Bronze,10
JPN,Japan,1936,Gold,9
JPN,Japan,1936,Silver,4
JPN,Japan,1952,Bronze,2
JPN,Japan,1952,Gold,1
JPN,Japan,1952,Silver,9
JPN,Japan,1956,Bronze,5
JPN,Japan,1956,Gold,4
JPN,Japan,1956,Silver,15
JPN,Japan,1956,Silver,1
JPN,Japan,1960,Bronze,12
JPN,Japan,1960,Gold,9
JPN,Japan,1960,Silver,10
JPN,Japan,1964,Bronze,25
JPN,Japan,1964,Gold,32
JPN,Japan,1964,Silver,5
JPN,Japan,1968,Bronze,22
JPN,Japan,1968,Gold,16
JPN,Japan,1968,Silver,25
JPN,Japan,1972,Bronze,8
JPN,Japan,1972,Gold,29
JPN,Japan,1972,Silver,19
JPN,Japan,1972,Bronze,1
JPN,Japan,1972,Gold,1
JPN,Japan,1972,Silver,1
JPN,Japan,1976,Bronze,10
JPN,Japan,1976,Gold,25
JPN,Japan,1976,Silver,6
JPN,Japan,1980,Silver,1
JPN,Japan,1984,Bronze,31
JPN,Japan,1984,Gold,10
JPN,Japan,1984,Silver,8
JPN,Japan,1984,Silver,1
JPN,Japan,1988,Bronze,13
JPN,Japan,1988,Gold,4
JPN,Japan,1988,Silver,3
JPN,Japan,1988,Bronze,1
JPN,Japan,1992,Bronze,36
JPN,Japan,1992,Gold,3
JPN,Japan,1992,Silver,8
JPN,Japan,1992,Bronze,7
JPN,Japan,1992,Gold,3
JPN,Japan,1992,Silver,2
JPN,Japan,1994,Bronze,2
JPN,Japan,1994,Gold,3
JPN,Japan,1994,Silver,5
JPN,Japan,1996,Bronze,13
JPN,Japan,1996,Gold,3
JPN,Japan,1996,Silver,26
JPN,Japan,1998,Bronze,4
JPN,Japan,1998,Gold,8
JPN,Japan,1998,Silver,1
JPN,Japan,2000,Bronze,8
JPN,Japan,2000,Gold,5
JPN,Japan,2000,Silver,31
JPN,Japan,2002,Bronze,1
JPN,Japan,2002,Silver,1
JPN,Japan,2004,Bronze,52
JPN,Japan,2004,Gold,21
JPN,Japan,2004,Silver,20
JPN,Japan,2006,Gold,1
JPN,Japan,2008,Bronze,13
JPN,Japan,2008,Gold,23
JPN,Japan,2008,Silver,15
JPN,Japan,2010,Bronze,2
JPN,Japan,2010,Silver,5
JPN,Japan,2012,Bronze,33
JPN,Japan,2012,Gold,7
JPN,Japan,2012,Silver,44
JPN,Japan,2014,Bronze,6
JPN,Japan,2014,Gold,1
JPN,Japan,2014,Silver,4
JPN,Japan,2016,Bronze,34
JPN,Japan,2016,Gold,17
JPN,Japan,2016,Silver,13
KAZ,Kazakhstan,1994,Gold,1
KAZ,Kazakhstan,1994,Silver,2
KAZ,Kazakhstan,1996,Bronze,4
KAZ,Kazakhstan,1996,Gold,3
KAZ,Kazakhstan,1996,Silver,4
KAZ,Kazakhstan,1998,Bronze,2
KAZ,Kazakhstan,2000,Gold,3
KAZ,Kazakhstan,2000,Silver,4
KAZ,Kazakhstan,2004,Bronze,3
KAZ,Kazakhstan,2004,Gold,1
KAZ,Kazakhstan,2004,Silver,4
KAZ,Kazakhstan,2008,Bronze,7
KAZ,Kazakhstan,2008,Gold,2
KAZ,Kazakhstan,2008,Silver,4
KAZ,Kazakhstan,2010,Silver,1
KAZ,Kazakhstan,2012,Bronze,5
KAZ,Kazakhstan,2012,Gold,7
KAZ,Kazakhstan,2012,Silver,1
KAZ,Kazakhstan,2014,Bronze,1
KAZ,Kazakhstan,2016,Bronze,10
KAZ,Kazakhstan,2016,Gold,3
KAZ,Kazakhstan,2016,Silver,5
KEN,Kenya,1964,Bronze,1
KEN,Kenya,1968,Bronze,2
KEN,Kenya,1968,Gold,3
KEN,Kenya,1968,Silver,7
KEN,Kenya,1972,Bronze,4
KEN,Kenya,1972,Gold,5
KEN,Kenya,1972,Silver,3
KEN,Kenya,1984,Bronze,2
KEN,Kenya,1984,Gold,1
KEN,Kenya,1988,Bronze,2
KEN,Kenya,1988,Gold,5
KEN,Kenya,1988,Silver,2
KEN,Kenya,1992,Bronze,2
KEN,Kenya,1992,Gold,2
KEN,Kenya,1992,Silver,4
KEN,Kenya,1996,Bronze,3
KEN,Kenya,1996,Gold,1
KEN,Kenya,1996,Silver,4
KEN,Kenya,2000,Bronze,2
KEN,Kenya,2000,Gold,2
KEN,Kenya,2000,Silver,3
KEN,Kenya,2004,Bronze,2
KEN,Kenya,2004,Gold,1
KEN,Kenya,2004,Silver,4
KEN,Kenya,2008,Bronze,5
KEN,Kenya,2008,Gold,6
KEN,Kenya,2008,Silver,4
KEN,Kenya,2012,Bronze,5
KEN,Kenya,2012,Gold,2
KEN,Kenya,2012,Silver,4
KEN,Kenya,2016,Bronze,1
KEN,Kenya,2016,Gold,6
KEN,Kenya,2016,Silver,6
KGZ,Kyrgyzstan,2000,Bronze,1
KGZ,Kyrgyzstan,2008,Bronze,1
KGZ,Kyrgyzstan,2008,Silver,1
KOR,South Korea,1948,Bronze,2
KOR,South Korea,1952,Bronze,2
KOR,South Korea,1956,Bronze,1
KOR,South Korea,1956,Silver,1
KOR,South Korea,1964,Bronze,1
KOR,South Korea,1964,Silver,2
KOR,South Korea,1968,Bronze,1
KOR,South Korea,1968,Silver,1
KOR,South Korea,1972,Silver,1
KOR,South Korea,1976,Bronze,15
KOR,South Korea,1976,Gold,1
KOR,South Korea,1976,Silver,1
KOR,South Korea,1984,Bronze,7
KOR,South Korea,1984,Gold,6
KOR,South Korea,1984,Silver,28
KOR,South Korea,1988,Bronze,12
KOR,South Korea,1988,Gold,28
KOR,South Korea,1988,Silver,37
KOR,South Korea,1992,Bronze,16
KOR,South Korea,1992,Gold,28
KOR,South Korea,1992,Silver,5
KOR,South Korea,1992,Bronze,1
KOR,South Korea,1992,Gold,5
KOR,South Korea,1992,Silver,1
KOR,South Korea,1994,Bronze,1
KOR,South Korea,1994,Gold,7
KOR,South Korea,1994,Silver,1
KOR,South Korea,1996,Bronze,7
KOR,South Korea,1996,Gold,10
KOR,South Korea,1996,Silver,49
KOR,South Korea,1998,Bronze,2
KOR,South Korea,1998,Gold,6
KOR,South Korea,1998,Silver,4
KOR,South Korea,2000,Bronze,35
KOR,South Korea,2000,Gold,12
KOR,South Korea,2000,Silver,26
KOR,South Korea,2002,Gold,5
KOR,South Korea,2002,Silver,2
KOR,South Korea,2004,Bronze,10
KOR,South Korea,2004,Gold,14
KOR,South Korea,2004,Silver,28
KOR,South Korea,2006,Bronze,2
KOR,South Korea,2006,Gold,14
KOR,South Korea,2006,Silver,3
KOR,South Korea,2008,Bronze,26
KOR,South Korea,2008,Gold,41
KOR,South Korea,2008,Silver,11
KOR,South Korea,2010,Bronze,2
KOR,South Korea,2010,Gold,6
KOR,South Korea,2010,Silver,10
KOR,South Korea,2012,Bronze,30
KOR,South Korea,2012,Gold,18
KOR,South Korea,2012,Silver,13
KOR,South Korea,2014,Bronze,2
KOR,South Korea,2014,Gold,7
KOR,South Korea,2014,Silver,5
KOR,South Korea,2016,Bronze,10
KOR,South Korea,2016,Gold,13
KOR,South Korea,2016,Silver,3
KWT,Kuwait,2000,Bronze,1
KWT,Kuwait,2012,Bronze,1
LIE,Liechtenstein,1976,Bronze,2
LIE,Liechtenstein,1980,Gold,2
LIE,Liechtenstein,1980,Silver,2
LIE,Liechtenstein,1984,Bronze,2
LIE,Liechtenstein,1988,Bronze,1
LKA,Sri Lanka,1948,Silver,1
LKA,Sri Lanka,2000,Silver,1
LTU,Lithuania,1992,Bronze,12
LTU,Lithuania,1992,Gold,1
LTU,Lithuania,1996,Bronze,11
LTU,Lithuania,2000,Bronze,15
LTU,Lithuania,2000,Gold,2
LTU,Lithuania,2004,Gold,1
LTU,Lithuania,2004,Silver,2
LTU,Lithuania,2008,Bronze,3
LTU,Lithuania,2008,Silver,2
LTU,Lithuania,2012,Bronze,2
LTU,Lithuania,2012,Gold,2
LTU,Lithuania,2012,Silver,1
LTU,Lithuania,2016,Bronze,5
LTU,Lithuania,2016,Silver,2
LUX,Luxembourg,1900,Gold,1
LUX,Luxembourg,1920,Silver,1
LUX,Luxembourg,1924,Gold,1
LUX,Luxembourg,1924,Silver,1
LUX,Luxembourg,1928,Gold,1
LUX,Luxembourg,1952,Gold,1
LUX,Luxembourg,1992,Silver,2
LVA,Latvia,1932,Silver,1
LVA,Latvia,1936,Bronze,1
LVA,Latvia,1936,Silver,1
LVA,Latvia,1992,Bronze,1
LVA,Latvia,1992,Silver,2
LVA,Latvia,1996,Silver,1
LVA,Latvia,2000,Bronze,1
LVA,Latvia,2000,Gold,1
LVA,Latvia,2000,Silver,1
LVA,Latvia,2004,Silver,4
LVA,Latvia,2006,Bronze,1
LVA,Latvia,2008,Bronze,1
LVA,Latvia,2008,Gold,1
LVA,Latvia,2008,Silver,1
LVA,Latvia,2010,Silver,3
LVA,Latvia,2012,Bronze,2
LVA,Latvia,2012,Gold,1
